2014-01-02T02:34:18.515+05:30	1	readArticle	article/sport/football/0	267a727c-f81b-4dfe-b303-663eb89f7d71	40.598000000000006,-74.046	106 msec	iphone	
2014-01-02T03:17:21.350+05:30	2	readArticle	article/travel/breaks/4	92488a47-c360-44cc-9043-1864b6ea0dc9	40.621,-74.115	71 msec	xbox	
2014-01-01T17:59:41.873+05:30	3	streamVideo	video/travel/hotels/0	daaa5cf9-4819-403e-970c-ee723d970ab1	40.791000000000004,-73.921	223 msec	ps3	
2014-01-01T22:39:40.500+05:30	4	readArticle	article/sport/F1/1	4d019a23-a8fb-462d-8423-e9e57b7ccb6c	40.808,-74.05	190 msec	pc	
2014-01-02T00:44:36.569+05:30	5	readArticle	article/travel/budget/4	606cc292-6dab-48a9-bc3c-a12cf9608c03	40.686,-74.118	93 msec	android	
2014-01-02T02:17:02.035+05:30	6	streamVideo	video/sport/rugby/5	a969c207-373a-4972-9df6-949274778248	40.567,-74.056	164 msec	ipad	
2014-01-01T14:08:15.617+05:30	7	readArticle	article/travel/budget/0	8221f42b-f893-49a7-8792-0ab15936cef0	40.758,-74.045	195 msec	iphone	
2014-01-02T04:08:36.489+05:30	8	readArticle	article/sport/rugby/6	23524e39-85a2-4637-b01d-e43016dc50a1	40.662000000000006,-74.13	220 msec	xbox	
2014-01-01T09:38:43.135+05:30	9	readArticle	article/tech/internet/2	640a0dbf-9722-4222-ae04-50488da7979e	40.673,-73.96	187 msec	ps3	
2014-01-01T11:56:30.813+05:30	10	streamVideo	video/sport/rugby/1	ed811a56-6ea0-4b6e-9ded-79fa99b24659	40.769000000000005,-73.95	76 msec	pc	
2014-01-02T00:42:34.058+05:30	11	readArticle	article/sport/rugby/0	cbe9c539-ed7a-4f51-a5af-0726ca6ee524	40.708000000000006,-73.989	256 msec	android	
2014-01-01T12:21:26.742+05:30	12	readArticle	article/sport/cycling/9	782892e1-5f9c-4763-879e-81a5b5ed0987	40.815000000000005,-74.046	235 msec	ipad	
2014-01-01T22:35:04.313+05:30	13	readArticle	article/sport/football/7	0e5e7668-32d2-43d2-b9c7-bf88b8cf87ac	40.777,-74.009	100 msec	iphone	
2014-01-02T00:05:04.025+05:30	14	login	Successful login - User subscription: 1234567 valid for 20 days	9cd1380d-6296-4d31-93d0-d23d2bcd48ac	40.802,-74.06	42 msec	xbox	
2014-01-02T01:51:48.787+05:30	15	readArticle	article/travel/budget/6	f82d7ca0-3f14-487d-a688-795c790802f9	40.732,-74.122	44 msec	ps3	
2014-01-02T02:31:41.452+05:30	16	readArticle	article/tech/games/6	999f2bd0-527f-4833-80d4-e66785435528	40.74,-73.899	267 msec	pc	
2014-01-01T23:21:41.885+05:30	17	login	Successful login - User subscription: 1234567 valid for 20 days	c463c2b0-e5ae-42c5-8951-70ccc1c1fec2	40.790000000000006,-73.868	135 msec	android	
2014-01-01T07:07:58.487+05:30	18	readArticle	article/culture/books/9	ce8cc08b-614d-4fc0-8a2d-d15989637fe8	40.646,-73.944	179 msec	ipad	
2014-01-02T01:04:11.645+05:30	19	login	Successful login - User subscription: 1234567 valid for 20 days	275320a8-9a31-4106-9956-4357a9102eab	40.567,-73.995	68 msec	iphone	
2014-01-01T17:18:30.973+05:30	20	readArticle	article/travel/breaks/7	3ce14aff-12f7-4f36-9f4e-27165dfb3155	40.676,-73.936	160 msec	xbox	
2014-01-02T03:59:20.178+05:30	21	login	Successful login - User subscription: 1234567 valid for 20 days	479f66db-da3e-4540-8052-2d8fa9e2d39a	40.807,-74.085	121 msec	ps3	
2014-01-01T20:03:48.026+05:30	22	readArticle	article/travel/breaks/3	28cb2342-9a57-4d47-867c-33b32d187cde	40.645,-74.02	65 msec	pc	
2014-01-01T14:07:06.099+05:30	23	readArticle	article/sport/rugby/5	d29d0abb-966b-4533-9f39-604fc8d08520	40.617000000000004,-73.955	211 msec	android	
2014-01-01T14:53:52.012+05:30	24	readArticle	article/travel/budget/0	75229661-41e1-44f0-bd1f-fea277f7df64	40.816,-73.967	230 msec	ipad	
2014-01-01T18:13:50.797+05:30	25	readArticle	article/sport/tennis/5	1d2c8ddf-22b2-4469-aeec-93d3e45c2a99	40.713,-74.003	127 msec	iphone	
2014-01-01T22:03:13.468+05:30	26	readArticle	article/sport/F1/4	e6b424f2-1958-43e4-a3cc-68c28986cf2a	40.626000000000005,-74.135	85 msec	xbox	
2014-01-01T09:02:02.968+05:30	27	readArticle	article/travel/breaks/7	e366eacf-efaf-460d-8c15-4de8cbb336a3	40.574000000000005,-73.878	178 msec	ps3	
2014-01-01T16:42:50.672+05:30	28	readArticle	article/travel/breaks/2	c9e9562f-578d-410a-89e3-2864b88b9ccd	40.677,-73.946	189 msec	pc	
2014-01-02T01:51:27.041+05:30	29	streamVideo	video/tech/gadgets/2	f68b15f7-0e51-43c2-a7fd-dec5614e62f6	40.596000000000004,-73.986	234 msec	android	
2014-01-02T00:09:01.031+05:30	30	readArticle	article/tech/apps/6	130cc502-9f1c-4c2a-94f8-3ab28a826ad0	40.579,-73.948	36 msec	ipad	
2014-01-02T01:29:27.330+05:30	31	readArticle	article/sport/F1/3	d6c816d1-72ed-4702-ab26-7d380f3d0948	40.749,-74.029	47 msec	iphone	
2014-01-01T06:52:18.259+05:30	32	readArticle	article/travel/breaks/3	a2d9a243-1535-4a2d-89c0-1c988b9f3248	40.634,-73.92	20 msec	xbox	
2014-01-01T19:21:37.407+05:30	33	streamVideo	video/culture/art/2	c87134f4-03f7-4f67-8da8-d76702dfc731	40.659000000000006,-74.07	33 msec	ps3	
2014-01-01T20:09:06.570+05:30	34	readArticle	article/travel/breaks/6	5509810e-0bef-4027-a001-9e790d0d569d	40.808,-74.027	24 msec	pc	
2014-01-01T13:12:19.581+05:30	35	readArticle	article/travel/family/9	3227977c-2e30-4610-8fe7-4f3a4f907367	40.664,-74.019	72 msec	android	
2014-01-01T22:15:54.433+05:30	36	readArticle	article/sport/cycling/5	5d8d7cce-1a02-4f29-8393-f2be494619bb	40.642,-73.896	180 msec	ipad	
2014-01-01T08:18:01.953+05:30	37	readArticle	article/travel/hotels/9	054d88ae-19ab-4c01-a526-f021c8044b3c	40.809000000000005,-73.95	194 msec	iphone	
2014-01-01T06:02:14.091+05:30	38	readArticle	article/culture/art/5	dcbce9fc-4ce8-4de3-a7dd-cf8ee36b60d5	40.729000000000006,-73.964	235 msec	xbox	
2014-01-01T15:44:57.487+05:30	39	readArticle	article/sport/football/1	5b90bf22-1f3a-488a-8239-ea0c284ec02a	40.755,-73.973	157 msec	ps3	
2014-01-02T02:56:26.142+05:30	40	readArticle	article/travel/family/0	7f72ae96-0762-41c3-bd5a-c99681fbbeb2	40.566,-73.913	254 msec	pc	
2014-01-01T18:10:23.499+05:30	41	streamVideo	video/culture/music/0	b464bf04-6f80-4438-b733-304fbe9e4916	40.793000000000006,-74.08	151 msec	android	
2014-01-01T19:45:44.909+05:30	42	readArticle	article/travel/skiing/8	fdb9bb94-ff8e-4762-88f1-4673dd9ff8e3	40.641000000000005,-74.083	269 msec	ipad	
2014-01-01T06:46:14.523+05:30	43	readArticle	article/sport/cycling/8	4a3dce7a-2e14-42d1-bff2-dc6fd6ac3a11	40.741,-74.073	181 msec	iphone	
2014-01-01T11:35:05.614+05:30	44	readArticle	article/sport/F1/9	231c1f9f-b13a-4b8e-b08c-9426878b47ec	40.687000000000005,-74.016	256 msec	xbox	
2014-01-01T18:28:54.050+05:30	45	readArticle	article/travel/family/3	20d8d3e0-566b-4392-b947-df570e890072	40.776,-73.919	24 msec	ps3	
2014-01-01T22:55:21.075+05:30	46	readArticle	article/travel/breaks/1	8a9d7d30-87df-49df-885b-475618fa8876	40.775000000000006,-73.942	173 msec	pc	
2014-01-01T17:11:50.659+05:30	47	readArticle	article/sport/rugby/1	ed2e689d-6ab7-4bd2-95c7-2ddfd4aa3004	40.730000000000004,-74.03	92 msec	android	
2014-01-01T13:19:36.382+05:30	48	readArticle	article/tech/internet/8	c411fee3-9306-49b8-b012-4378eccd57f9	40.815000000000005,-73.891	256 msec	ipad	
2014-01-01T07:57:19.527+05:30	49	readArticle	article/tech/games/0	036a731a-f231-4b68-ac3a-fc6d4f6071e3	40.655,-73.942	80 msec	iphone	
2014-01-01T23:03:13.789+05:30	50	readArticle	article/sport/F1/1	b2909d77-e16b-4cd4-8e5c-736ce2510e9e	40.709,-73.877	21 msec	xbox	
2014-01-01T09:17:29.721+05:30	51	readArticle	article/tech/apps/0	72925991-6d6a-4701-a85a-0a39260e8a64	40.674,-74.02	127 msec	ps3	
2014-01-01T23:48:22.284+05:30	52	readArticle	article/sport/tennis/9	0d2ce0e1-b032-46f2-ad41-198e085b86f1	40.631,-73.874	172 msec	pc	
2014-01-01T07:07:54.531+05:30	53	readArticle	article/culture/film/4	04cf6915-9ffe-4635-85b2-f81226294536	40.706,-74.058	234 msec	android	
2014-01-01T11:23:04.037+05:30	54	readArticle	article/tech/internet/3	c9b85cc5-9e32-4626-bc30-ec7b5329c264	40.753,-73.869	230 msec	ipad	
2014-01-01T16:16:21.104+05:30	55	readArticle	article/travel/budget/8	8397830c-ad6c-4d87-90e5-7fcf33bb7422	40.669000000000004,-73.978	129 msec	iphone	
2014-01-01T19:03:40.833+05:30	56	login	Successful login - User subscription: 1234567 valid for 20 days	392c1dfc-7ee0-4919-8619-7cab35389ff7	40.702000000000005,-73.879	113 msec	xbox	
2014-01-01T23:52:12.077+05:30	57	readArticle	article/travel/breaks/2	0e59985a-a5b4-4f39-b5a5-5f58b68a80a7	40.766000000000005,-73.883	237 msec	ps3	
2014-01-01T13:24:31.556+05:30	58	readArticle	article/sport/football/5	06bd41c5-95de-4196-8389-0e5589a12bef	40.581,-73.97	185 msec	pc	
2014-01-01T07:45:51.466+05:30	59	readArticle	article/sport/rugby/3	f45bce05-e061-4d53-b0a4-58e964910f4a	40.627,-73.873	120 msec	android	
